rmag, phimag, dL, dS
0.00500655563167, -1.57079632679, 0+0j, 0+0j
0.00500655563167, -1.53906306766, 0+0j, 0+0j
0.00500655563167, -1.50732980854, 0+0j, 0+0j
0.00500655563167, -1.47559654941, 0+0j, 0+0j
0.00500655563167, -1.44386329028, 0+0j, 0+0j
0.00500655563167, -1.41213003115, 0+0j, 0+0j
0.00500655563167, -1.38039677203, 0+0j, 0+0j
0.00500655563167, -1.3486635129, 0+0j, 0+0j
0.00500655563167, -1.31693025377, 0+0j, 0+0j
0.00500655563167, -1.28519699465, 0+0j, 0+0j
0.00500655563167, -1.25346373552, 0+0j, 0+0j
0.00500655563167, -1.22173047639, 0+0j, 0+0j
0.00500655563167, -1.18999721727, 0+0j, 0+0j
0.00500655563167, -1.15826395814, 0+0j, 0+0j
0.00500655563167, -1.12653069901, 0+0j, 0+0j
0.00500655563167, -1.09479743988, 0+0j, 0+0j
0.00500655563167, -1.06306418076, 0+0j, 0+0j
0.00500655563167, -1.03133092163, 0+0j, 0+0j
0.00500655563167, -0.999597662503, 0+0j, 0+0j
0.00500655563167, -0.967864403376, 0+0j, 0+0j
0.00500655563167, -0.936131144249, 0+0j, 0+0j
0.00500655563167, -0.904397885122, 0+0j, 0+0j
0.00500655563167, -0.872664625994, 0+0j, 0+0j
0.00500655563167, -0.840931366867, 0+0j, 0+0j
0.00500655563167, -0.80919810774, 0+0j, 0+0j
0.00500655563167, -0.777464848613, 0+0j, 0+0j
0.00500655563167, -0.745731589486, 0+0j, 0+0j
0.00500655563167, -0.713998330359, 0+0j, 0+0j
0.00500655563167, -0.682265071232, 0+0j, 0+0j
0.00500655563167, -0.650531812105, 0+0j, 0+0j
0.00500655563167, -0.618798552978, 0+0j, 0+0j
0.00500655563167, -0.587065293851, 0+0j, 0+0j
0.00500655563167, -0.555332034724, 0+0j, 0+0j
0.00500655563167, -0.523598775597, 0+0j, 0+0j
0.00500655563167, -0.49186551647, 0+0j, 0+0j
0.00500655563167, -0.460132257343, 0+0j, 0+0j
0.00500655563167, -0.428398998215, 0+0j, 0+0j
0.00500655563167, -0.396665739088, 0+0j, 0+0j
0.00500655563167, -0.364932479961, 0+0j, 0+0j
0.00500655563167, -0.333199220834, 0+0j, 0+0j
0.00500655563167, -0.301465961707, 0+0j, 0+0j
0.00500655563167, -0.26973270258, 0+0j, 0+0j
0.00500655563167, -0.237999443453, 0+0j, 0+0j
0.00500655563167, -0.206266184326, 0+0j, 0+0j
0.00500655563167, -0.174532925199, 0+0j, 0+0j
0.00500655563167, -0.142799666072, 0+0j, 0+0j
0.00500655563167, -0.111066406945, 0+0j, 0+0j
0.00500655563167, -0.0793331478177, 0+0j, 0+0j
